駅名,番線,メロディーファイルパス,ドア閉め案内ファイルパス(下り),ドア閉め案内ファイルパス(上り)
館浜,1,.\Audio\Melody\tatehama_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
館浜,2,.\Audio\Melody\tatehama_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
館浜,3,.\Audio\Melody\tatehama_3.mp3,.\Audio\Announcement\announcement3d.mp3,.\Audio\Announcement\announcement3u.mp3
館浜,4,.\Audio\Melody\tatehama_4.mp3,.\Audio\Announcement\announcement4d.mp3,.\Audio\Announcement\announcement4u.mp3
駒野,1,.\Audio\Melody\komano_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
駒野,2,.\Audio\Melody\komano_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
駒野,3,.\Audio\Melody\komano_3.mp3,.\Audio\Announcement\announcement3d.mp3,.\Audio\Announcement\announcement3u.mp3
河原崎,1,.\Audio\Melody\kawarasaki_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
河原崎,2,.\Audio\Melody\kawarasaki_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
海岸公園,1,.\Audio\Melody\kaigankoen_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
海岸公園,2,.\Audio\Melody\kaigankoen_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
虹ケ浜,1,.\Audio\Melody\nijigahama_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
虹ケ浜,2,.\Audio\Melody\nijigahama_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
津崎,1,.\Audio\Melody\tsuzaki_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
津崎,2,.\Audio\Melody\tsuzaki_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
津崎,3,.\Audio\Melody\tsuzaki_3.mp3,.\Audio\Announcement\announcement3d.mp3,.\Audio\Announcement\announcement3u.mp3
津崎,4,.\Audio\Melody\tsuzaki_4.mp3,.\Audio\Announcement\announcement4d.mp3,.\Audio\Announcement\announcement4u.mp3
浜園,1,.\Audio\Melody\hamazono_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
浜園,2,.\Audio\Melody\hamazono_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
羽衣橋,1,.\Audio\Melody\hagoromobashi_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
羽衣橋,2,.\Audio\Melody\hagoromobashi_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
新井川,1,.\Audio\Melody\araikawa_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
新井川,2,.\Audio\Melody\araikawa_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
新野崎,1,.\Audio\Melody\shinnozaki_1.mp3,.\Audio\Announcement\announcement1d.mp3,.\Audio\Announcement\announcement1u.mp3
新野崎,2,.\Audio\Melody\shinnozaki_2.mp3,.\Audio\Announcement\announcement2d.mp3,.\Audio\Announcement\announcement2u.mp3
新野崎,3,.\Audio\Melody\shinnozaki_3.mp3,.\Audio\Announcement\announcement3d.mp3,.\Audio\Announcement\announcement3u.mp3
